rowname	count
A0A385XJE6;P0CE49;P0CE50;P0CE51;P0CE52;P0CE53;P0CE54;P0CE55;P0CE56;P0CE57;P0CE58	9
A5A613	1
A5A614	1
A5A621	1
O32583	1
P00350	64
P00363	61
P00370	56
P00393	40
P00448	19
P00452	56
P00490	61
P00509	49
P00547	23
P00550	24
P00561	109
P00562	44
P00579	42
P00579;P13445	1
P00582	85
P00634	24
P00722	2
P00803	15
P00805	23
P00811	18
P00861	24
P00864	104
P00887	22
P00888	32
P00893	50
P00894	14
P00895	36
P00903	4
P00904	26
P00909	32
P00914	9
P00926	15
P00934	51
P00935	16
P00936	25
P00944	2
P00946	29
P00954	26
P00956	100
P00957	106
P00959	69
P00960	27
P00961	89
P00962	59
P00963	25
P00968	121
P02358	24
P02359	32
P02413	16
P02916	4
P02918	35
P02919	42
P02924	9
P02925	22
P02929	10
P02930	44
P02931	34
P02931;P02932;P21420	2
P02932	1
P02942	1
P02942;P07017	1
P02942;P07017;P07018;P50466	1
P02943	28
P03004	31
P03007	3
P03018	30
P03023	10
P03024	12
P03030	1
P03813	18
P03817	3
P03819	11
P03841	10
P04036	24
P04079	68
P04128	8
P04335	33
P04391	18
P04391;P06960	17
P04395	6
P04425	29
P04693	30
P04805	50
P04816	29
P04816;P0AD96	3
P04825	76
P04846	15
P04949	1
P04951	23
P04968	44
P04982	5
P04983	15
P04993	17
P04994	18
P04995	22
P05020	37
P05041	18
P05042	20
P05050	3
P05052	2
P05055	74
P05100	2
P05194	23
P05458	47
P05459	45
P05523	6
P05637	11
P05704	1
P05706	3
P05719	18
P05791	48
P05793	99
P05804	1
P05825	47
P05827	6
P05852	13
P06129	33
P06134	1
P06136	6
P06149	61
P06282	8
P06610	17
P06611	4
P06612	78
P06616	21
P06709	11
P06710	35
P06715	38
P06720	9
P06721	22
P06722	5
P06846	11
P06864	1
P06959	93
P06960	13
P06961	22
P06966	8
P06968	4
P06971	49
P06974	1
P06983	17
P06986	24
P06987	31
P06988	25
P06989	6
P06992	15
P06993	34
P06996	52
P06996;P21420	5
P06999	31
P07000	10
P07001	41
P07003	45
P07004	35
P07012	28
P07013	7
P07014	30
P07017	1
P07018	1
P07021	6
P07023	32
P07024	47
P07102	13
P07109	20
P07117	4
P07118	93
P07330	1
P07363	1
P07395	69
P07604	35
P07623	22
P07639	27
P07648	24
P07649	11
P07650	35
P07658	2
P07762	47
P07813	89
P07821	12
P07822	5
P07862	19
P07913	13
P08142	45
P08178	23
P08179	15
P08189	1
P08190	2
P08191	2
P08192	25
P08200	88
P08201	5
P08202	9
P08204	1
P08244	18
P08245	4
P08312	36
P08331	42
P08337	5
P08368	5
P08369	1
P08373	14
P08390	15
P08394	17
P08395	22
P08400	7
P08401	4
P08506	47
P08506;P0AEB2	1
P08622	21
P08660	36
P08839	64
P08839;P32670;P77439	2
P08839;P77439	1
P08956	57
P08957	35
P08997	63
P09029	17
P09030	27
P09053	22
P09099	11
P09126	8
P09127	28
P09147	29
P09148	15
P09151	71
P09152	39
P09152;P19319	10
P09155	8
P09158	24
P09163	3
P09169	46
P09184	1
P09323	21
P09348	1
P09372	26
P09373	116
P09373;P42632	9
P09373;P42632;P68066	1
P09373;P68066	2
P09391	2
P09394	9
P09424	33
P09546	49
P09549	11
P09551	28
P09551;P0AEU0	2
P09831	134
P09832	59
P09832;P37127	2
P09833	5
P09835	2
P09980	20
P09996	2
P0A698	57
P0A6A0	22
P0A6A3	46
P0A6A6	50
P0A6A8	5
P0A6B4	18
P0A6B7	54
P0A6C1	21
P0A6C5	40
P0A6C8	34
P0A6D0	4
P0A6D3	33
P0A6D7	17
P0A6E1	12
P0A6E4	69
P0A6E6	11
P0A6E9	11
P0A6F1	31
P0A6F3	40
P0A6F5	97
P0A6F9	10
P0A6G3	10
P0A6G7	13
P0A6H1	43
P0A6H5	46
P0A6H8	12
P0A6I0	13
P0A6I3	21
P0A6I6	11
P0A6I9	5
P0A6J1	10
P0A6J3	1
P0A6J5	21
P0A6J8	29
P0A6K1	14
P0A6K3	11
P0A6K6	40
P0A6L0	23
P0A6L2	20
P0A6L4	9
P0A6L7	8
P0A6L9	10
P0A6M2	2
P0A6M4	4
P0A6M8	101
P0A6N4	12
P0A6N8	12
P0A6P1	65
P0A6P5	46
P0A6P7	16
P0A6P9	54
P0A6Q3	23
P0A6Q6	16
P0A6R0	28
P0A6R3	5
P0A6S0	3
P0A6S3	1
P0A6S5	2
P0A6S7	17
P0A6T1	56
P0A6T3	21
P0A6T5	29
P0A6T9	1
P0A6U3	35
P0A6U5	13
P0A6U8	18
P0A6V1	34
P0A6V5	2
P0A6V8	22
P0A6W0	6
P0A6W3	2
P0A6W5	17
P0A6W9	28
P0A6X1	9
P0A6X3	8
P0A6X7	18
P0A6Y1	12
P0A6Y5	11
P0A6Y8	99
P0A6Z1	36
P0A6Z3	70
P0A6Z6	6
P0A705	93
P0A707	22
P0A715	35
P0A717	32
P0A720	14
P0A722	15
P0A725	18
P0A729	14
P0A731	8
P0A734	13
P0A738	15
P0A742	8
P0A744	12
P0A746	14
P0A749	37
P0A752	5
P0A756	4
P0A759	25
P0A761	8
P0A763	16
P0A772	1
P0A776	4
P0A780	11
P0A784	14
P0A786	45
P0A790	7
P0A794	23
P0A796	35
P0A799	62
P0A7A2	18
P0A7A5	11
P0A7A7	59
P0A7A9	18
P0A7B1	42
P0A7B3	6
P0A7B5	27
P0A7B8	9
P0A7B8;P0ACS7	1
P0A7C2	18
P0A7C6	9
P0A7D1	17
P0A7D4	54
P0A7D7	33
P0A7E1	40
P0A7E3	12
P0A7E5	51
P0A7E9	16
P0A7F3	32
P0A7F6	24
P0A7F9	12
P0A7G2	14
P0A7G6	30
P0A7H0	6
P0A7H6	12
P0A7I0	27
P0A7I4	40
P0A7I7	17
P0A7J0	17
P0A7J3	19
P0A7J7	19
P0A7K2	15
P0A7K6	19
P0A7L0	45
P0A7L3	14
P0A7L8	10
P0A7M2	12
P0A7M6	7
P0A7M9	12
P0A7N1	8
P0A7N4	9
P0A7N9	3
P0A7P5	2
P0A7Q1	2
P0A7Q6	2
P0A7R1	26
P0A7R5	16
P0A7R9	12
P0A7S3	10
P0A7S9	21
P0A7T3	8
P0A7T7	7
P0A7U3	15
P0A7U7	9
P0A7V0	29
P0A7V3	31
P0A7V8	30
P0A7W1	34
P0A7W7	21
P0A7X3	14
P0A7X6	13
P0A7Y0	18
P0A7Y4	6
P0A7Y8	9
P0A7Z0	14
P0A7Z4	54
P0A800	13
P0A805	27
P0A809	5
P0A812	18
P0A817	44
P0A821	32
P0A823	9
P0A825	62
P0A828	1
P0A830	1
P0A832	7
P0A836	41
P0A840	9
P0A843	3
P0A847	37
P0A850	68
P0A853	24
P0A855	33
P0A858	36
P0A862	13
P0A867	44
P0A867;P0A870	4
P0A870	42
P0A873	11
P0A877	29
P0A879	30
P0A881	6
P0A884	15
P0A887	28
P0A890	7
P0A894	21
P0A898	1
P0A8A0	20
P0A8A2	10
P0A8A4	14
P0A8A8	10
P0A8B2	10
P0A8B5	21
P0A8C1	2
P0A8C4	5
P0A8D0	14
P0A8D3	9
P0A8D6	13
P0A8D9	1
P0A8E1	18
P0A8E5	5
P0A8E7	25
P0A8F0	26
P0A8F4	24
P0A8F8	41
P0A8G0	26
P0A8G3	44
P0A8G6	23
P0A8G9	6
P0A8H6	13
P0A8H8	6
P0A8I1	5
P0A8I3	16
P0A8I5	13
P0A8I8	13
P0A8J2	6
P0A8J4	12
P0A8J8	46
P0A8K1	18
P0A8K5	4
P0A8L1	50
P0A8L5	3
P0A8L7	2
P0A8M0	34
P0A8M3	72
P0A8M6	17
P0A8N0	9
P0A8N3	46
P0A8N3;P0A8N5	18
P0A8N5	28
P0A8N7	6
P0A8P1	1
P0A8P3	24
P0A8P6	9
P0A8P8	6
P0A8Q0	5
P0A8Q6	4
P0A8R0	9
P0A8R4	2
P0A8R7	6
P0A8R9	9
P0A8S1	18
P0A8T1	12
P0A8T7	176
P0A8U0	7
P0A8U2	10
P0A8U6	11
P0A8V0	13
P0A8V2	164
P0A8V6	15
P0A8W0	18
P0A8W2	12
P0A8W5	16
P0A8W8	26
P0A8X0	11
P0A8X2	17
P0A8Y1	3
P0A8Y3	15
P0A8Y5	21
P0A8Y8	11
P0A8Z0	7
P0A8Z3	5
P0A8Z7	1
P0A901	11
P0A903	39
P0A905	13
P0A908	14
P0A910	59
P0A912	18
P0A915	11
P0A917	19
P0A921	11
P0A924	3
P0A927	12
P0A932	2
P0A935	19
P0A937	1
P0A940	66
P0A944	5
P0A948	11
P0A951	17
P0A953	39
P0A955	20
P0A959	19
P0A962	18
P0A964	1
P0A968	5
P0A972	10
P0A978	3
P0A978;P0A9X9	2
P0A986	1
P0A988	24
P0A991	33
P0A993	29
P0A996	1
P0A998	13
P0A9A2	9
P0A9A6	60
P0A9A9	16
P0A9B2	67
P0A9B6	17
P0A9C0	1
P0A9C3	23
P0A9C5	61
P0A9C9	24
P0A9D2	24
P0A9D4	13
P0A9D8	20
P0A9E0	4
P0A9E5	8
P0A9F1	11
P0A9F3	30
P0A9F6	11
P0A9F9	15
P0A9G2	4
P0A9G4	4
P0A9G6	49
P0A9G8	9
P0A9H1	10
P0A9H5	8
P0A9H7	24
P0A9H9	1
P0A9I3	9
P0A9I8	1
P0A9J0	34
P0A9J4	9
P0A9J6	15
P0A9J8	21
P0A9K3	27
P0A9K7	20
P0A9K9	10
P0A9L3	16
P0A9L5	9
P0A9L5;P0ABZ6	1
P0A9L8	14
P0A9M0	82
P0A9M2	19
P0A9M5	13
P0A9M8	70
P0A9N0	1
P0A9N4	23
P0A9N8	2
P0A9P0	65
P0A9P4	24
P0A9P6	43
P0A9P9	6
P0A9Q1	22
P0A9Q5	30
P0A9Q7	102
P0A9Q9	33
P0A9R4	10
P0A9R7	22
P0A9S1	12
P0A9S3	19
P0A9S5	21
P0A9S7	23
P0A9T0	31
P0A9T4	16
P0A9T6	4
P0A9T8	11
P0A9U1	7
P0A9U3	36
P0A9U6	4
P0A9V1	26
P0A9V8	1
P0A9W0	12
P0A9W3	59
P0A9W6	5
P0A9W9	20
P0A9X1	17
P0A9X4	30
P0A9X9	8
P0A9Y6	9
P0A9Z1	11
P0AA04	7
P0AA10	23
P0AA16	31
P0AA25	13
P0AA31	8
P0AA37	8
P0AA39	30
P0AA41	5
P0AA43	15
P0AA53	23
P0AA57	4
P0AA78	1
P0AA82	4
P0AA84	7
P0AA86	2
P0AA89	6
P0AA91	9
P0AA93	1
P0AA95	4
P0AA97	5
P0AA99	4
P0AAA1	5
P0AAA9	1
P0AAB4	25
P0AAB6	42
P0AAB8	10
P0AAC0	26
P0AAC4	3
P0AAC6	2
P0AAC8	5
P0AAD6	1
P0AAE0	4
P0AAF6	9
P0AAG0	31
P0AAG3	8
P0AAG5	3
P0AAG8	7
P0AAH0	13
P0AAH4	14
P0AAH8	9
P0AAI3	72
P0AAI5	28
P0AAI9	33
P0AAJ1	8
P0AAJ1;P18776	5
P0AAJ5	4
P0AAJ8	14
P0AAK1	1
P0AAK7	1
P0AAL6	1
P0AAM3	1
P0AAN1	2
P0AAN3	12
P0AAN5	7
P0AAN9	7
P0AAP3	7
P0AAQ2	4
P0AAQ6	1
P0AAR3	14
P0AAR8	3
P0AAS0	7
P0AAS3	2
P0AAS7	6
P0AAS9	1
P0AAS9;P0ADC8	1
P0AAT2	4
P0AAT4	12
P0AAT6	9
P0AAT9	13
P0AAU2	3
P0AAU7	3
P0AAV4	4
P0AAV6	2
P0AAW1	8
P0AAX3	3
P0AAX8	18
P0AAX8;P39176	2
P0AAY1	1
P0AAZ4	23
P0AAZ7	7
P0AB01	7
P0AB03	14
P0AB06	3
P0AB10	4
P0AB12	3
P0AB14	6
P0AB18	2
P0AB20	1
P0AB24	36
P0AB26	14
P0AB28	10
P0AB35	1
P0AB38	11
P0AB40	1
P0AB43	15
P0AB46	13
P0AB49	2
P0AB52	8
P0AB55	2
P0AB58	16
P0AB61	7
P0AB65	8
P0AB65;P30131	1
P0AB67	25
P0AB71	42
P0AB77	23
P0AB80	29
P0AB83	6
P0AB85	4
P0AB87	1
P0AB89	39
P0AB91	46
P0AB96	4
P0AB98	1
P0ABA0	19
P0ABA4	20
P0ABA6	34
P0ABB0	60
P0ABB4	80
P0ABB8	34
P0ABC3	36
P0ABC7	32
P0ABC9	5
P0ABD3	24
P0ABD5	42
P0ABD8	9
P0ABE2	10
P0ABF1	24
P0ABF4	6
P0ABF6	16
P0ABF8	1
P0ABG7	2
P0ABH0	25
P0ABH7	55
P0ABH9	61
P0ABI4	8
P0ABI8	13
P0ABJ1	38
P0ABJ9	20
P0ABK2	4
P0ABK5	47
P0ABK9	13
P0ABL1	1
P0ABL3	4
P0ABL5	1
P0ABM9	9
P0ABN1	1
P0ABN5	4
P0ABN9	1
P0ABP6	1
P0ABP8	32
P0ABQ0	23
P0ABQ2	18
P0ABQ4	3
P0ABR1	5
P0ABS1	19
P0ABS5	21
P0ABS8	7
P0ABT2	32
P0ABT5	7
P0ABU0	23
P0ABU2	37
P0ABU5	20
P0ABU7	12
P0ABU9	10
P0ABV2	12
P0ABV6	5
P0ABX5	1
P0ABX8	2
P0ABY4	6
P0ABZ1	2
P0ABZ4	7
P0ABZ6	45
P0AC02	27
P0AC13	21
P0AC16	4
P0AC19	9
P0AC23	6
P0AC28	5
P0AC30	11
P0AC33	40
P0AC33;P14407	22
P0AC38	34
P0AC41	64
P0AC44	1
P0AC47	17
P0AC51	12
P0AC53	48
P0AC59	29
P0AC62	6
P0AC69	8
P0AC75	14
P0AC78	2
P0AC81	12
P0AC84	11
P0AC86	54
P0AC92	2
P0AC92;P77695	2
P0AC98	1
P0ACA1	17
P0ACA3	23
P0ACA7	19
P0ACB0	31
P0ACB2	33
P0ACB4	16
P0ACB7	25
P0ACC1	10
P0ACC3	5
P0ACC7	23
P0ACD4	18
P0ACD8	9
P0ACE0	25
P0ACE3	4
P0ACE7	13
P0ACF0	10
P0ACF4	10
P0ACF8	21
P0ACF8;P0ACG1	2
P0ACG1	16
P0ACG8	5
P0ACH8	1
P0ACI0	15
P0ACI3	6
P0ACI6	6
P0ACJ0	17
P0ACJ5	2
P0ACJ8	36
P0ACK2	9
P0ACK5	12
P0ACK8	6
P0ACL0	11
P0ACL2	15
P0ACL5	8
P0ACL9	17
P0ACM2	9
P0ACM5	7
P0ACM9	2
P0ACN2	1
P0ACN4	15
P0ACN7	12
P0ACP1	19
P0ACP5	15
P0ACP7	36
P0ACQ0	1
P0ACQ4	27
P0ACR2	1
P0ACR4	15
P0ACR7	2
P0ACR9	16
P0ACS2	2
P0ACS5	6
P0ACS7	10
P0ACS9	4
P0ACT6	9
P0ACU0	8
P0ACU2	6
P0ACU5	8
P0ACU7	21
P0ACV0	9
P0ACV4	6
P0ACV6	7
P0ACV8	5
P0ACW2	1
P0ACW4	2
P0ACW6	5
P0ACX3	11
P0ACX5	4
P0ACX9	1
P0ACY1	11
P0ACY3	56
P0ACY9	3
P0ACZ2	1
P0ACZ4	15
P0ACZ8	7
P0AD01	8
P0AD05	18
P0AD05;P10408;P37052	2
P0AD07	3
P0AD10	6
P0AD12	18
P0AD14	4
P0AD21	4
P0AD24	3
P0AD27	13
P0AD33	4
P0AD37	2
P0AD40	2
P0AD42	6
P0AD44	8
P0AD49	14
P0AD53	6
P0AD57	15
P0AD59	17
P0AD61	67
P0AD65	23
P0AD68	21
P0AD70	5
P0AD96	42
P0AD99	1
P0ADA1	20
P0ADA3	15
P0ADA5	7
P0ADB1	14
P0ADB7	1
P0ADC1	14
P0ADC3	15
P0ADC6	7
P0ADC8	2
P0ADE4	27
P0ADE6	22
P0ADE8	33
P0ADF6	5
P0ADF8	15
P0ADG1	2
P0ADG4	29
P0ADG7	51
P0ADH5	1
P0ADI4	31
P0ADI7	7
P0ADK0	14
P0ADK6	5
P0ADK8	10
P0ADL3	2
P0ADM0	1
P0ADM4	4
P0ADM8	6
P0ADN0	2
P0ADN2	17
P0ADN6	4
P0ADP0	15
P0ADP2	5
P0ADP7	6
P0ADP9	10
P0ADQ2	25
P0ADQ7	2
P0ADR6	17
P0ADR8	31
P0ADS2	9
P0ADS6	14
P0ADS9	13
P0ADT2	11
P0ADT5	22
P0ADT8	15
P0ADU2	8
P0ADU5	11
P0ADU7	7
P0ADV1	16
P0ADV5	14
P0ADV7	17
P0ADV9	6
P0ADW3	19
P0ADW6	2
P0ADW8	3
P0ADX1	13
P0ADX5	1
P0ADX7	12
P0ADX9	6
P0ADY1	65
P0ADY3	10
P0ADY7	14
P0ADZ0	10
P0ADZ4	6
P0ADZ7	12
P0AE01	14
P0AE06	36
P0AE08	32
P0AE12	31
P0AE14	2
P0AE18	36
P0AE22	9
P0AE28	6
P0AE30	2
P0AE34	2
P0AE37	1
P0AE39	9
P0AE45	7
P0AE48	6
P0AE52	28
P0AE58	2
P0AE60	4
P0AE63	6
P0AE67	4
P0AE70	4
P0AE72	2
P0AE76	1
P0AE78	28
P0AE82	19
P0AE85	14
P0AE88	17
P0AE91	10
P0AEA2	3
P0AEA8	20
P0AEB2	38
P0AEB5	2
P0AEB7	10
P0AEC0	4
P0AEC3	40
P0AEC5	27
P0AEC8	7
P0AED0	16
P0AED5	15
P0AED7	24
P0AED9	20
P0AEE1	18
P0AEE3	10
P0AEE5	20
P0AEE8	7
P0AEF0	7
P0AEF4	7
P0AEF8	7
P0AEG1	3
P0AEG4	28
P0AEG6	18
P0AEH1	17
P0AEH3	6
P0AEH5	6
P0AEI1	41
P0AEI4	27
P0AEI6	9
P0AEJ2	26
P0AEJ4	11
P0AEJ6	17
P0AEK0	6
P0AEK2	25
P0AEK4	33
P0AEL3	6
P0AEL6	10
P0AEM0	5
P0AEM4	5
P0AEM6	1
P0AEM9	50
P0AEN1	17
P0AEN4	7
P0AEN8	7
P0AEP3	30
P0AEP7	1
P0AEP9	2
P0AEQ1	6
P0AEQ3	41
P0AEQ6	3
P0AER0	1
P0AER3	1
P0AER5	1
P0AES0	32
P0AES2	12
P0AES4	75
P0AES6	75
P0AES9	4
P0AET2	12
P0AET5	1
P0AET8	21
P0AEU0	32
P0AEU3	1
P0AEU7	14
P0AEV1	10
P0AEV9	2
P0AEW4	8
P0AEW6	21
P0AEW9	10
P0AEX3	4
P0AEX5	14
P0AEX9	38
P0AEY3	11
P0AEY5	14
P0AEZ1	31
P0AEZ3	26
P0AEZ9	19
P0AF03	10
P0AF08	19
P0AF10	1
P0AF12	12
P0AF18	18
P0AF20	23
P0AF24	20
P0AF26	3
P0AF28	18
P0AF36	9
P0AF43	9
P0AF48	8
P0AF50	7
P0AF52	3
P0AF54	2
P0AF56	3
P0AF59	2
P0AF63	5
P0AF67	8
P0AF70	6
P0AF90	2
P0AF93	11
P0AF96	14
P0AF98	8
P0AFA2	10
P0AFA7	6
P0AFB1	12
P0AFB5	12
P0AFB8	27
P0AFC0	5
P0AFC3	3
P0AFC7	14
P0AFD1	14
P0AFD4	2
P0AFD6	20
P0AFE0	2
P0AFE4	3
P0AFF2	5
P0AFF4	1
P0AFF6	57
P0AFG0	22
P0AFG3	86
P0AFG6	37
P0AFG8	118
P0AFH0	6
P0AFH2	6
P0AFH6	2
P0AFH8	20
P0AFI0	14
P0AFI2	42
P0AFI5	10
P0AFI7	16
P0AFI9	1
P0AFJ1	5
P0AFJ5	7
P0AFJ7	11
P0AFK0	37
P0AFK2	1
P0AFK6	1
P0AFK9	31
P0AFL3	23
P0AFL6	31
P0AFM2	23
P0AFM4	8
P0AFM6	22
P0AFM9	4
P0AFN2	2
P0AFP2	3
P0AFP4	13
P0AFP6	17
P0AFP9	2
P0AFQ2	1
P0AFQ7	13
P0AFR0	13
P0AFR2	3
P0AFR4	14
P0AFS3	8
P0AFS7	1
P0AFT2	4
P0AFT5	10
P0AFU0	2
P0AFU2	1
P0AFU4	14
P0AFU8	19
P0AFV2	1
P0AFV4	3
P0AFW0	5
P0AFW2	4
P0AFW4	10
P0AFW8	4
P0AFX0	3
P0AFX4	5
P0AFX7	13
P0AFX9	18
P0AFY2	3
P0AFY6	1
P0AFY8	10
P0AFZ1	5
P0AFZ3	4
P0AG00	19
P0AG03	8
P0AG07	23
P0AG14	35
P0AG16	28
P0AG18	10
P0AG20	44
P0AG24	42
P0AG27	13
P0AG30	53
P0AG40	15
P0AG44	17
P0AG48	10
P0AG51	11
P0AG55	22
P0AG59	6
P0AG63	6
P0AG67	80
P0AG71	16
P0AG76	7
P0AG78	20
P0AG80	33
P0AG82	23
P0AG84	22
P0AG86	11
P0AG90	41
P0AG93	12
P0AG96	1
P0AG99	4
P0AGA2	8
P0AGA6	4
P0AGB0	14
P0AGB3	2
P0AGB6	9
P0AGC3	47
P0AGC7	4
P0AGD1	18
P0AGD3	14
P0AGD7	50
P0AGE0	15
P0AGE4	5
P0AGE6	13
P0AGE9	41
P0AGF2	10
P0AGG0	10
P0AGG2	16
P0AGG4	5
P0AGG8	23
P0AGH1	1
P0AGI8	20
P0AGJ2	14
P0AGJ5	22
P0AGJ7	10
P0AGJ9	31
P0AGK4	6
P0AGK8	7
P0AGL2	2
P0AGL5	3
P0AGL7	11
P0AGM5	1
P0AGM7	2
P0C018	13
P0C037	1
P0C054	8
P0C058	4
P0C066	12
P0C077	5
P0C079	6
P0C093	11
P0C0K3	9
P0C0L2	16
P0C0L7	11
P0C0L9	2
P0C0R7	12
P0C0S1	18
P0C0T5	2
P0C0U4	7
P0C0V0	42
P0C7L2	1
P0C8J6	29
P0C8J8	41
P0C8J8;P0C8K0	1
P0C8K0	1
P0C960	11
P0CB39	29
P0CE48	98
P0CF40;P0CF41;P0CF42;P0CF43;P0CF44;P0CF45	3
P0CF66;P0CF67;P0CF68;P0CF69;P0CF70	1
P0CF91;P0CF92;P0CF93	4
P0CG19	5
P0CK95	28
P0DM85	2
P0DMC5	29
P0DMC7	16
P0DP89	25
P0DPO3	2
P0DSF6	1
P0DTT0	52
P10100	12
P10121	28
P10346	11
P10371	16
P10378	25
P10384	13
P10408	103
P10423	1
P10441	25
P10442	7
P10443	43
P10902	25
P10903	1
P10907	5
P10908	13
P11071	17
P11072	4
P11289	3
P11349	12
P11349;P19318	7
P11350	1
P11446	18
P11447	45
P11454	54
P11458	18
P11553	1
P11557	22
P11664	1
P11875	54
P11880	17
P11988	1
P12008	30
P12281	17
P12282	6
P12295	16
P12758	26
P12994	9
P12995	19
P12996	21
P12998	12
P13000	10
P13001	12
P13009	84
P13016	12
P13024	22
P13029	65
P13035	8
P13036	5
P13039	16
P13445	12
P13458	25
P13482	36
P13518	10
P13656	6
P13669	6
P13857	9
P14081	45
P14175	30
P14176	2
P14294	24
P14375	5
P14377	1
